Frame,Lighting,Key Light Position,Lighting Ratio,Shadow Intensity,Color Temperature,Contrast Ratio,Glare Detection
0,Silhouette,Front Light,Key-to-Fill Ratio: 32.09:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
1,Silhouette,Front Light,Key-to-Fill Ratio: 31.8:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
2,Silhouette,Front Light,Key-to-Fill Ratio: 31.62:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
3,Silhouette,Front Light,Key-to-Fill Ratio: 31.56:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
4,Silhouette,Front Light,Key-to-Fill Ratio: 31.39:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
5,Silhouette,Front Light,Key-to-Fill Ratio: 31.36:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
6,Silhouette,Front Light,Key-to-Fill Ratio: 31.28:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
7,High-Key,Front Light,Key-to-Fill Ratio: 31.31:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
8,High-Key,Front Light,Key-to-Fill Ratio: 31.24:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
9,High-Key,Front Light,Key-to-Fill Ratio: 31.18:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
10,High-Key,Front Light,Key-to-Fill Ratio: 31.18:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
11,High-Key,Front Light,Key-to-Fill Ratio: 31.14:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
12,High-Key,Front Light,Key-to-Fill Ratio: 31.18:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
13,High-Key,Front Light,Key-to-Fill Ratio: 31.09:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
14,Silhouette,Front Light,Key-to-Fill Ratio: 31.16:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
15,Silhouette,Front Light,Key-to-Fill Ratio: 31.1:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
16,Silhouette,Front Light,Key-to-Fill Ratio: 31.1:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
17,Silhouette,Front Light,Key-to-Fill Ratio: 31.09:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
18,Silhouette,Front Light,Key-to-Fill Ratio: 31.16:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
19,Silhouette,Front Light,Key-to-Fill Ratio: 31.1:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
20,Silhouette,Front Light,Key-to-Fill Ratio: 31.01:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
21,Silhouette,Front Light,Key-to-Fill Ratio: 30.98:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
22,Silhouette,Front Light,Key-to-Fill Ratio: 30.94:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
23,Silhouette,Front Light,Key-to-Fill Ratio: 30.89:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
24,Silhouette,Front Light,Key-to-Fill Ratio: 30.87:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
25,Silhouette,Front Light,Key-to-Fill Ratio: 30.84:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
26,Silhouette,Front Light,Key-to-Fill Ratio: 30.84:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
27,Silhouette,Front Light,Key-to-Fill Ratio: 30.79:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
28,Silhouette,Front Light,Key-to-Fill Ratio: 30.72:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
29,Silhouette,Front Light,Key-to-Fill Ratio: 30.75:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
30,Silhouette,Front Light,Key-to-Fill Ratio: 30.7:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
31,High-Key,Front Light,Key-to-Fill Ratio: 30.66:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
32,Silhouette,Front Light,Key-to-Fill Ratio: 30.55:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
33,Silhouette,Front Light,Key-to-Fill Ratio: 30.57:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
34,Silhouette,Front Light,Key-to-Fill Ratio: 30.51:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
35,Silhouette,Front Light,Key-to-Fill Ratio: 30.43:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
36,Silhouette,Front Light,Key-to-Fill Ratio: 30.56:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
37,Silhouette,Front Light,Key-to-Fill Ratio: 30.53:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
38,Silhouette,Front Light,Key-to-Fill Ratio: 30.55:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
39,Silhouette,Front Light,Key-to-Fill Ratio: 30.54:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
40,Silhouette,Front Light,Key-to-Fill Ratio: 30.55:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
41,Silhouette,Front Light,Key-to-Fill Ratio: 30.47:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
42,Silhouette,Front Light,Key-to-Fill Ratio: 30.5:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
43,Silhouette,Front Light,Key-to-Fill Ratio: 30.28:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
44,Silhouette,Front Light,Key-to-Fill Ratio: 30.2:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
45,Silhouette,Front Light,Key-to-Fill Ratio: 30.16:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
46,Silhouette,Front Light,Key-to-Fill Ratio: 30.11:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
47,Silhouette,Front Light,Key-to-Fill Ratio: 30.04:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
48,Silhouette,Front Light,Key-to-Fill Ratio: 29.98:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
49,Silhouette,Front Light,Key-to-Fill Ratio: 29.94:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
50,Silhouette,Front Light,Key-to-Fill Ratio: 29.86:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
51,Silhouette,Front Light,Key-to-Fill Ratio: 29.81:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
52,Silhouette,Front Light,Key-to-Fill Ratio: 29.76:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
53,Silhouette,Front Light,Key-to-Fill Ratio: 29.6:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
54,Silhouette,Front Light,Key-to-Fill Ratio: 29.53:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
55,Silhouette,Front Light,Key-to-Fill Ratio: 29.5:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
56,High-Key,Front Light,Key-to-Fill Ratio: 29.66:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
57,High-Key,Front Light,Key-to-Fill Ratio: 29.69:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
58,Silhouette,Front Light,Key-to-Fill Ratio: 29.74:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
59,Silhouette,Front Light,Key-to-Fill Ratio: 29.66:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
60,Silhouette,Front Light,Key-to-Fill Ratio: 29.72:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
61,Silhouette,Front Light,Key-to-Fill Ratio: 29.65:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
62,Silhouette,Front Light,Key-to-Fill Ratio: 29.6:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
63,Silhouette,Front Light,Key-to-Fill Ratio: 29.64:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
64,Silhouette,Front Light,Key-to-Fill Ratio: 29.64:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
65,Silhouette,Front Light,Key-to-Fill Ratio: 29.56:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
66,Silhouette,Front Light,Key-to-Fill Ratio: 29.56:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
67,Silhouette,Front Light,Key-to-Fill Ratio: 29.49:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
68,Silhouette,Front Light,Key-to-Fill Ratio: 29.52:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
69,High-Key,Front Light,Key-to-Fill Ratio: 29.44:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
70,Silhouette,Front Light,Key-to-Fill Ratio: 29.43:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
71,Silhouette,Front Light,Key-to-Fill Ratio: 29.4:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
72,Silhouette,Front Light,Key-to-Fill Ratio: 29.33:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
73,Silhouette,Front Light,Key-to-Fill Ratio: 29.24:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
74,Silhouette,Front Light,Key-to-Fill Ratio: 29.22:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
75,Silhouette,Front Light,Key-to-Fill Ratio: 29.14:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
76,Silhouette,Front Light,Key-to-Fill Ratio: 29.11:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
77,Silhouette,Front Light,Key-to-Fill Ratio: 29.04:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
78,Silhouette,Front Light,Key-to-Fill Ratio: 29.02:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
79,Silhouette,Front Light,Key-to-Fill Ratio: 28.96:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
80,High-Key,Front Light,Key-to-Fill Ratio: 28.9:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
81,High-Key,Front Light,Key-to-Fill Ratio: 28.92:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
82,High-Key,Front Light,Key-to-Fill Ratio: 28.9:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
83,High-Key,Front Light,Key-to-Fill Ratio: 28.85:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
84,High-Key,Front Light,Key-to-Fill Ratio: 28.82:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
85,High-Key,Front Light,Key-to-Fill Ratio: 28.75:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
86,High-Key,Front Light,Key-to-Fill Ratio: 28.68:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
87,High-Key,Front Light,Key-to-Fill Ratio: 28.6:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
88,Silhouette,Front Light,Key-to-Fill Ratio: 28.53:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
89,Silhouette,Front Light,Key-to-Fill Ratio: 28.49:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
90,Silhouette,Front Light,Key-to-Fill Ratio: 28.65:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
91,High-Key,Front Light,Key-to-Fill Ratio: 28.43:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
92,High-Key,Front Light,Key-to-Fill Ratio: 28.39:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
93,High-Key,Front Light,Key-to-Fill Ratio: 28.27:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
94,Silhouette,Front Light,Key-to-Fill Ratio: 28.27:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
95,Silhouette,Front Light,Key-to-Fill Ratio: 28.16:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
96,Silhouette,Front Light,Key-to-Fill Ratio: 28.07:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
97,Silhouette,Front Light,Key-to-Fill Ratio: 28.01:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
98,Silhouette,Front Light,Key-to-Fill Ratio: 27.87:1,Hard Shadows,Cool Lighting,Contrast Ratio: 50:1,No Glare
99,Silhouette,Front Light,Key-to-Fill Ratio: 27.8:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
100,Silhouette,Front Light,Key-to-Fill Ratio: 27.73:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
101,Silhouette,Front Light,Key-to-Fill Ratio: 27.54:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
102,Silhouette,Front Light,Key-to-Fill Ratio: 27.55:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
103,Silhouette,Front Light,Key-to-Fill Ratio: 27.48:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
104,Silhouette,Front Light,Key-to-Fill Ratio: 27.43:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
105,Silhouette,Front Light,Key-to-Fill Ratio: 27.43:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
106,Silhouette,Front Light,Key-to-Fill Ratio: 27.41:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
107,Silhouette,Front Light,Key-to-Fill Ratio: 27.33:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
108,Silhouette,Front Light,Key-to-Fill Ratio: 27.29:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
109,Silhouette,Front Light,Key-to-Fill Ratio: 27.25:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
110,Silhouette,Front Light,Key-to-Fill Ratio: 27.21:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
111,Silhouette,Front Light,Key-to-Fill Ratio: 27.17:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
112,Silhouette,Front Light,Key-to-Fill Ratio: 27.19:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
113,Silhouette,Front Light,Key-to-Fill Ratio: 27.17:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
114,Silhouette,Front Light,Key-to-Fill Ratio: 27.14:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
115,Silhouette,Front Light,Key-to-Fill Ratio: 27.06:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
116,Silhouette,Front Light,Key-to-Fill Ratio: 27.06:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
117,Silhouette,Front Light,Key-to-Fill Ratio: 26.99:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
118,Silhouette,Front Light,Key-to-Fill Ratio: 26.98:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
119,Silhouette,Front Light,Key-to-Fill Ratio: 26.92:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
120,Silhouette,Front Light,Key-to-Fill Ratio: 27.0:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
121,Silhouette,Front Light,Key-to-Fill Ratio: 26.89:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
122,Silhouette,Front Light,Key-to-Fill Ratio: 26.94:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
123,Silhouette,Front Light,Key-to-Fill Ratio: 26.9:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
124,High-Key,Front Light,Key-to-Fill Ratio: 26.88:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
125,Silhouette,Front Light,Key-to-Fill Ratio: 26.87:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
126,High-Key,Front Light,Key-to-Fill Ratio: 26.88:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
127,High-Key,Front Light,Key-to-Fill Ratio: 26.78:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
128,High-Key,Front Light,Key-to-Fill Ratio: 26.8:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
129,High-Key,Front Light,Key-to-Fill Ratio: 26.77:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
130,High-Key,Front Light,Key-to-Fill Ratio: 26.76:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
131,High-Key,Front Light,Key-to-Fill Ratio: 26.74:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
132,High-Key,Front Light,Key-to-Fill Ratio: 26.76:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
133,High-Key,Front Light,Key-to-Fill Ratio: 26.67:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
134,High-Key,Front Light,Key-to-Fill Ratio: 26.71:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
135,High-Key,Front Light,Key-to-Fill Ratio: 26.7:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
136,High-Key,Front Light,Key-to-Fill Ratio: 26.71:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
137,High-Key,Front Light,Key-to-Fill Ratio: 26.64:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
138,High-Key,Front Light,Key-to-Fill Ratio: 26.67:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
139,High-Key,Front Light,Key-to-Fill Ratio: 26.69:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
140,High-Key,Front Light,Key-to-Fill Ratio: 26.7:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
141,High-Key,Front Light,Key-to-Fill Ratio: 26.63:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
142,High-Key,Front Light,Key-to-Fill Ratio: 26.65:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
143,High-Key,Front Light,Key-to-Fill Ratio: 26.57:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
144,High-Key,Front Light,Key-to-Fill Ratio: 26.61:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
145,High-Key,Front Light,Key-to-Fill Ratio: 26.6:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
146,High-Key,Front Light,Key-to-Fill Ratio: 26.61:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
147,High-Key,Front Light,Key-to-Fill Ratio: 26.59:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
148,High-Key,Front Light,Key-to-Fill Ratio: 26.63:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
149,High-Key,Front Light,Key-to-Fill Ratio: 26.6:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
150,Silhouette,Front Light,Key-to-Fill Ratio: 26.61:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
151,Silhouette,Front Light,Key-to-Fill Ratio: 26.58:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
152,Silhouette,Front Light,Key-to-Fill Ratio: 26.62:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
153,High-Key,Front Light,Key-to-Fill Ratio: 26.6:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
154,Silhouette,Front Light,Key-to-Fill Ratio: 26.6:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
155,Silhouette,Front Light,Key-to-Fill Ratio: 26.58:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
156,Silhouette,Front Light,Key-to-Fill Ratio: 26.61:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
157,High-Key,Front Light,Key-to-Fill Ratio: 26.59:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
158,High-Key,Front Light,Key-to-Fill Ratio: 26.64:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
159,High-Key,Front Light,Key-to-Fill Ratio: 26.58:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
160,High-Key,Front Light,Key-to-Fill Ratio: 26.62:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
161,High-Key,Front Light,Key-to-Fill Ratio: 26.63:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
162,High-Key,Front Light,Key-to-Fill Ratio: 26.68:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
163,Silhouette,Front Light,Key-to-Fill Ratio: 26.72:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
164,Silhouette,Front Light,Key-to-Fill Ratio: 26.72:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
165,High-Key,Front Light,Key-to-Fill Ratio: 26.75:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
166,High-Key,Front Light,Key-to-Fill Ratio: 26.78:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
167,High-Key,Front Light,Key-to-Fill Ratio: 26.73:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
168,High-Key,Front Light,Key-to-Fill Ratio: 26.8:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
169,High-Key,Front Light,Key-to-Fill Ratio: 26.81:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
170,High-Key,Front Light,Key-to-Fill Ratio: 26.79:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
171,High-Key,Front Light,Key-to-Fill Ratio: 26.84:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
172,High-Key,Front Light,Key-to-Fill Ratio: 26.84:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
173,High-Key,Front Light,Key-to-Fill Ratio: 26.92:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
174,High-Key,Front Light,Key-to-Fill Ratio: 26.93:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
175,High-Key,Front Light,Key-to-Fill Ratio: 27.0:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
176,High-Key,Front Light,Key-to-Fill Ratio: 27.03:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
177,High-Key,Front Light,Key-to-Fill Ratio: 27.01:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
178,High-Key,Front Light,Key-to-Fill Ratio: 27.06:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
179,High-Key,Front Light,Key-to-Fill Ratio: 27.13:1,Hard Shadows,Warm Lighting,Contrast Ratio: 50:1,No Glare
