Frame,Shot Scale
0,Long Shot (LS)
23,Close Shot (CS)
47,Close Shot (CS)
71,Close Shot (CS)
95,Close Shot (CS)
119,Close Shot (CS)
143,Long Shot (LS)
167,Long Shot (LS)
191,Close Shot (CS)
215,Close Shot (CS)
239,Medium Shot (MS)
263,Close Shot (CS)
287,Close Shot (CS)
311,Close Shot (CS)
335,Close Shot (CS)
359,Close Shot (CS)
383,Close Shot (CS)
407,Medium Shot (MS)
431,Close Shot (CS)
455,Close Shot (CS)
479,Medium Shot (MS)
503,Close Shot (CS)
527,Close Shot (CS)
551,Close Shot (CS)
575,Long Shot (LS)
599,Long Shot (LS)
623,Long Shot (LS)
647,Medium Shot (MS)
671,Medium Shot (MS)
695,Close Shot (CS)
719,Long Shot (LS)
743,Long Shot (LS)
767,Medium Shot (MS)
791,Close Shot (CS)
815,Close Shot (CS)
839,Close Shot (CS)
863,Medium Shot (MS)
887,Long Shot (LS)
911,Close Shot (CS)
935,Close Shot (CS)
959,Medium Shot (MS)
983,Medium Shot (MS)
1007,Medium Shot (MS)
1031,Medium Shot (MS)
1055,Close Shot (CS)
1079,Close Shot (CS)
1103,Close Shot (CS)
1127,Close Shot (CS)
1151,Close Shot (CS)
1175,Close Shot (CS)
1199,Close Shot (CS)
1222,Close Shot (CS)
1246,Close Shot (CS)
1270,Close Shot (CS)
1294,Close Shot (CS)
1318,Close Shot (CS)
1342,Close Shot (CS)
1366,Medium Shot (MS)
1390,Medium Shot (MS)
1414,Long Shot (LS)
1438,Long Shot (LS)
1462,Long Shot (LS)
1486,Medium Shot (MS)
1510,Close Shot (CS)
1534,Long Shot (LS)
1558,Medium Shot (MS)
1582,Medium Shot (MS)
1606,Medium Shot (MS)
1630,Medium Shot (MS)
1654,Medium Shot (MS)
1678,Medium Shot (MS)
1702,Medium Shot (MS)
1726,Medium Shot (MS)
1750,Medium Shot (MS)
1774,Medium Shot (MS)
1798,Long Shot (LS)
1822,Long Shot (LS)
1846,Long Shot (LS)
1870,Medium Shot (MS)
1894,Medium Shot (MS)
1918,Close Shot (CS)
1942,Close Shot (CS)
1966,Close Shot (CS)
1990,Close Shot (CS)
2014,Long Shot (LS)
2038,Long Shot (LS)
2062,Long Shot (LS)
2086,Long Shot (LS)
2110,Long Shot (LS)
2134,Long Shot (LS)
2158,Long Shot (LS)
2182,Medium Shot (MS)
2206,Medium Shot (MS)
2230,Close Shot (CS)
2254,Close Shot (CS)
2278,Close Shot (CS)
2302,Close Shot (CS)
2326,Close Shot (CS)
2350,Medium Shot (MS)
2374,Medium Shot (MS)
2398,Medium Shot (MS)
2421,Close Shot (CS)
2445,Close Shot (CS)
2469,Close Shot (CS)
2493,Close Shot (CS)
2517,Long Shot (LS)
2541,Long Shot (LS)
2565,Long Shot (LS)
2589,Long Shot (LS)
2613,Long Shot (LS)
2637,Long Shot (LS)
2661,Long Shot (LS)
2685,Long Shot (LS)
2709,Long Shot (LS)
2733,Long Shot (LS)
2757,Medium Shot (MS)
2781,Long Shot (LS)
2805,Close Shot (CS)
2829,Close Shot (CS)
2853,Close Shot (CS)
2877,Close Shot (CS)
2901,Close Shot (CS)
2925,Close Shot (CS)
2949,Close Shot (CS)
2973,Close Shot (CS)
2997,Close Shot (CS)
3021,Close Shot (CS)
3045,Close Shot (CS)
3069,Close Shot (CS)
3093,Close Shot (CS)
3117,Close Shot (CS)
3141,Medium Shot (MS)
3165,Close Shot (CS)
3189,Close Shot (CS)
3213,Close Shot (CS)
3237,Close Shot (CS)
3261,Close Shot (CS)
3285,Close Shot (CS)
3309,Close Shot (CS)
3333,Close Shot (CS)
3357,Close Shot (CS)
3381,Close Shot (CS)
3405,Close Shot (CS)
3429,Close Shot (CS)
3453,Close Shot (CS)
3477,Close Shot (CS)
3501,Close Shot (CS)
3525,Close Shot (CS)
3549,Close Shot (CS)
3573,Close Shot (CS)
3597,Medium Shot (MS)
3620,Long Shot (LS)
3644,Medium Shot (MS)
3668,Close Shot (CS)
3692,Close Shot (CS)
3716,Close Shot (CS)
3740,Close Shot (CS)
3764,Close Shot (CS)
3788,Close Shot (CS)
3812,Close Shot (CS)
3836,Close Shot (CS)
3860,Close Shot (CS)
3884,Close Shot (CS)
3908,Medium Shot (MS)
3932,Medium Shot (MS)
3956,Medium Shot (MS)
3980,Long Shot (LS)
4004,Long Shot (LS)
4028,Long Shot (LS)
4052,Medium Shot (MS)
4076,Medium Shot (MS)
4100,Medium Shot (MS)
4124,Close Shot (CS)
4148,Close Shot (CS)
4172,Close Shot (CS)
4196,Close Shot (CS)
4220,Close Shot (CS)
4244,Close Shot (CS)
4268,Medium Shot (MS)
4292,Medium Shot (MS)
4316,Close Shot (CS)
4340,Close Shot (CS)
4364,Medium Shot (MS)
4388,Long Shot (LS)
4412,Long Shot (LS)
4436,Long Shot (LS)
4460,Close Shot (CS)
4484,Close Shot (CS)
4508,Close Shot (CS)
4532,Close Shot (CS)
4556,Close Shot (CS)
4580,Close Shot (CS)
4604,Close Shot (CS)
4628,Close Shot (CS)
4652,Long Shot (LS)
4676,Long Shot (LS)
4700,Long Shot (LS)
4724,Long Shot (LS)
4748,Long Shot (LS)
4772,Long Shot (LS)
4796,Long Shot (LS)
4819,Long Shot (LS)
4843,Medium Shot (MS)
4867,Long Shot (LS)
4891,Long Shot (LS)
4915,Long Shot (LS)
4939,Long Shot (LS)
4963,Long Shot (LS)
4987,Long Shot (LS)
5011,Long Shot (LS)
5035,Long Shot (LS)
5059,Long Shot (LS)
5083,Long Shot (LS)
5107,Close Shot (CS)
5131,Close Shot (CS)
5155,Long Shot (LS)
5179,Long Shot (LS)
5203,Long Shot (LS)
5227,Close Shot (CS)
5251,Medium Shot (MS)
5275,Close Shot (CS)
5299,Close Shot (CS)
5323,Close Shot (CS)
5347,Close Shot (CS)
5371,Close Shot (CS)
5395,Close Shot (CS)
5419,Medium Shot (MS)
5443,Medium Shot (MS)
5467,Long Shot (LS)
5491,Long Shot (LS)
5515,Long Shot (LS)
5539,Medium Shot (MS)
5563,Medium Shot (MS)
5587,Long Shot (LS)
5611,Long Shot (LS)
5635,Medium Shot (MS)
5659,Close Shot (CS)
5683,Close Shot (CS)
5707,Close Shot (CS)
5731,Close Shot (CS)
5755,Long Shot (LS)
5779,Long Shot (LS)
5803,Long Shot (LS)
5827,Medium Shot (MS)
5851,Long Shot (LS)
5875,Long Shot (LS)
5899,Long Shot (LS)
5923,Long Shot (LS)
5947,Long Shot (LS)
5971,Long Shot (LS)
5995,Long Shot (LS)
6018,Medium Shot (MS)
6042,Medium Shot (MS)
6066,Medium Shot (MS)
6090,Medium Shot (MS)
6114,Close Shot (CS)
6138,Close Shot (CS)
6162,Medium Shot (MS)
6186,Close Shot (CS)
6210,Medium Shot (MS)
6234,Close Shot (CS)
6258,Medium Shot (MS)
6282,Close Shot (CS)
6306,Close Shot (CS)
6330,Close Shot (CS)
6354,Medium Shot (MS)
6378,Medium Shot (MS)
6402,Medium Shot (MS)
6426,Medium Shot (MS)
6450,Long Shot (LS)
6474,Medium Shot (MS)
6498,Medium Shot (MS)
6522,Medium Shot (MS)
6546,Medium Shot (MS)
6570,Close Shot (CS)
6594,Close Shot (CS)
6618,Close Shot (CS)
6642,Close Shot (CS)
6666,Medium Shot (MS)
6690,Long Shot (LS)
6714,Medium Shot (MS)
6738,Medium Shot (MS)
6762,Medium Shot (MS)
6786,Medium Shot (MS)
6810,Close Shot (CS)
6834,Medium Shot (MS)
6858,Medium Shot (MS)
6882,Medium Shot (MS)
6906,Medium Shot (MS)
6930,Medium Shot (MS)
6954,Medium Shot (MS)
6978,Medium Shot (MS)
7002,Close Shot (CS)
7026,Close Shot (CS)
7050,Close Shot (CS)
7074,Close Shot (CS)
7098,Medium Shot (MS)
7122,Medium Shot (MS)
7146,Medium Shot (MS)
7170,Medium Shot (MS)
7194,Medium Shot (MS)
7217,Medium Shot (MS)
7241,Medium Shot (MS)
7265,Medium Shot (MS)
7289,Medium Shot (MS)
7313,Medium Shot (MS)
7337,Close Shot (CS)
7361,Medium Shot (MS)
7385,Medium Shot (MS)
7409,Medium Shot (MS)
7433,Medium Shot (MS)
7457,Close Shot (CS)
7481,Close Shot (CS)
7505,Close Shot (CS)
7529,Long Shot (LS)
7553,Long Shot (LS)
7577,Long Shot (LS)
7601,Long Shot (LS)
7625,Long Shot (LS)
7649,Close Shot (CS)
7673,Close Shot (CS)
7697,Close Shot (CS)
7721,Long Shot (LS)
7745,Medium Shot (MS)
7769,Long Shot (LS)
7793,Medium Shot (MS)
7817,Close Shot (CS)
7841,Close Shot (CS)
7865,Close Shot (CS)
7889,Close Shot (CS)
7913,Close Shot (CS)
7937,Close Shot (CS)
7961,Close Shot (CS)
7985,Close Shot (CS)
8009,Close Shot (CS)
8033,Close Shot (CS)
8057,Close Shot (CS)
8081,Close Shot (CS)
8105,Medium Shot (MS)
8129,Close Shot (CS)
8153,Close Shot (CS)
8177,Medium Shot (MS)
8201,Medium Shot (MS)
8225,Close Shot (CS)
8249,Close Shot (CS)
8273,Close Shot (CS)
8297,Close Shot (CS)
8321,Close Shot (CS)
8345,Close Shot (CS)
8369,Medium Shot (MS)
8393,Medium Shot (MS)
8416,Medium Shot (MS)
8440,Medium Shot (MS)
8464,Medium Shot (MS)
8488,Medium Shot (MS)
8512,Medium Shot (MS)
8536,Close Shot (CS)
8560,Close Shot (CS)
8584,Close Shot (CS)
8608,Close Shot (CS)
8632,Close Shot (CS)
8656,Close Shot (CS)
8680,Medium Shot (MS)
8704,Medium Shot (MS)
8728,Medium Shot (MS)
8752,Close Shot (CS)
8776,Close Shot (CS)
8800,Medium Shot (MS)
8824,Medium Shot (MS)
8848,Medium Shot (MS)
8872,Close Shot (CS)
8896,Medium Shot (MS)
8920,Close Shot (CS)
8944,Close Shot (CS)
8968,Close Shot (CS)
8992,Close Shot (CS)
9016,Medium Shot (MS)
9040,Medium Shot (MS)
9064,Close Shot (CS)
9088,Close Shot (CS)
9112,Close Shot (CS)
9136,Close Shot (CS)
9160,Medium Shot (MS)
9184,Long Shot (LS)
9208,Medium Shot (MS)
9232,Close Shot (CS)
9256,Close Shot (CS)
9280,Close Shot (CS)
9304,Close Shot (CS)
9328,Close Shot (CS)
9352,Close Shot (CS)
9376,Close Shot (CS)
9400,Close Shot (CS)
9424,Close Shot (CS)
9448,Close Shot (CS)
9472,Close Shot (CS)
9496,Close Shot (CS)
9520,Close Shot (CS)
9544,Close Shot (CS)
9568,Close Shot (CS)
9592,Close Shot (CS)
9615,Close Shot (CS)
9639,Close Shot (CS)
9663,Close Shot (CS)
9687,Close Shot (CS)
9711,Close Shot (CS)
9735,Long Shot (LS)
9759,Long Shot (LS)
9783,Long Shot (LS)
9807,Long Shot (LS)
9831,Close Shot (CS)
9855,Close Shot (CS)
9879,Long Shot (LS)
9903,Long Shot (LS)
9927,Long Shot (LS)
9951,Medium Shot (MS)
9975,Close Shot (CS)
9999,Medium Shot (MS)
10023,Medium Shot (MS)
10047,Close Shot (CS)
10071,Close Shot (CS)
10095,Close Shot (CS)
10119,Close Shot (CS)
10143,Close Shot (CS)
10167,Close Shot (CS)
10191,Medium Shot (MS)
10215,Close Shot (CS)
10239,Medium Shot (MS)
10263,Close Shot (CS)
10287,Close Shot (CS)
10311,Close Shot (CS)
10335,Medium Shot (MS)
10359,Medium Shot (MS)
10383,Medium Shot (MS)
10407,Close Shot (CS)
10431,Close Shot (CS)
10455,Close Shot (CS)
10479,Close Shot (CS)
10503,Close Shot (CS)
10527,Medium Shot (MS)
10551,Close Shot (CS)
10575,Close Shot (CS)
10599,Medium Shot (MS)
10623,Close Shot (CS)
10647,Close Shot (CS)
10671,Close Shot (CS)
10695,Close Shot (CS)
10719,Close Shot (CS)
10743,Close Shot (CS)
10767,Close Shot (CS)
10791,Close Shot (CS)
10814,Close Shot (CS)
10838,Close Shot (CS)
10862,Close Shot (CS)
10886,Close Shot (CS)
10910,Close Shot (CS)
10934,Close Shot (CS)
10958,Close Shot (CS)
10982,Close Shot (CS)
11006,Close Shot (CS)
11030,Close Shot (CS)
11054,Close Shot (CS)
11078,Close Shot (CS)
11102,Close Shot (CS)
11126,Close Shot (CS)
11150,Close Shot (CS)
11174,Close Shot (CS)
11198,Close Shot (CS)
11222,Close Shot (CS)
11246,Close Shot (CS)
11270,Long Shot (LS)
11294,Close Shot (CS)
11318,Medium Shot (MS)
11342,Close Shot (CS)
11366,Long Shot (LS)
11390,Long Shot (LS)
11414,Long Shot (LS)
11438,Long Shot (LS)
11462,Long Shot (LS)
11486,Close Shot (CS)
11510,Close Shot (CS)
11534,Close Shot (CS)
11558,Close Shot (CS)
11582,Close Shot (CS)
11606,Close Shot (CS)
11630,Close Shot (CS)
11654,Close Shot (CS)
11678,Close Shot (CS)
11702,Close Shot (CS)
11726,Close Shot (CS)
11750,Close Shot (CS)
11774,Close Shot (CS)
11798,Close Shot (CS)
11822,Close Shot (CS)
11846,Close Shot (CS)
11870,Medium Shot (MS)
11894,Medium Shot (MS)
11918,Medium Shot (MS)
11942,Medium Shot (MS)
11966,Close Shot (CS)
11990,Close Shot (CS)
12013,Close Shot (CS)
12037,Close Shot (CS)
12061,Close Shot (CS)
12085,Close Shot (CS)
12109,Close Shot (CS)
12133,Close Shot (CS)
12157,Medium Shot (MS)
12181,Close Shot (CS)
12205,Close Shot (CS)
12229,Close Shot (CS)
12253,Close Shot (CS)
12277,Close Shot (CS)
12301,Close Shot (CS)
12325,Close Shot (CS)
12349,Close Shot (CS)
12373,Close Shot (CS)
12397,Close Shot (CS)
12421,Close Shot (CS)
12445,Close Shot (CS)
12469,Medium Shot (MS)
12493,Close Shot (CS)
12517,Close Shot (CS)
12541,Medium Shot (MS)
12565,Medium Shot (MS)
12589,Close Shot (CS)
12613,Close Shot (CS)
12637,Close Shot (CS)
12661,Close Shot (CS)
12685,Close Shot (CS)
12709,Close Shot (CS)
12733,Long Shot (LS)
12757,Long Shot (LS)
12781,Long Shot (LS)
12805,Close Shot (CS)
12829,Close Shot (CS)
12853,Close Shot (CS)
12877,Close Shot (CS)
12901,Close Shot (CS)
12925,Close Shot (CS)
12949,Long Shot (LS)
12973,Long Shot (LS)
12997,Long Shot (LS)
13021,Long Shot (LS)
13045,Long Shot (LS)
13069,Long Shot (LS)
13093,Long Shot (LS)
13117,Close Shot (CS)
13141,Medium Shot (MS)
13165,Close Shot (CS)
13189,Medium Shot (MS)
13212,Medium Shot (MS)
13236,Medium Shot (MS)
13260,Medium Shot (MS)
13284,Medium Shot (MS)
13308,Medium Shot (MS)
13332,Medium Shot (MS)
13356,Medium Shot (MS)
13380,Close Shot (CS)
13404,Close Shot (CS)
13428,Close Shot (CS)
13452,Close Shot (CS)
13476,Medium Shot (MS)
13500,Medium Shot (MS)
13524,Medium Shot (MS)
13548,Medium Shot (MS)
13572,Close Shot (CS)
13596,Close Shot (CS)
13620,Close Shot (CS)
13644,Close Shot (CS)
13668,Close Shot (CS)
13692,Close Shot (CS)
13716,Close Shot (CS)
13740,Close Shot (CS)
13764,Close Shot (CS)
13788,Close Shot (CS)
13812,Close Shot (CS)
13836,Close Shot (CS)
13860,Close Shot (CS)
13884,Close Shot (CS)
13908,Close Shot (CS)
13932,Close Shot (CS)
13956,Close Shot (CS)
13980,Close Shot (CS)
14004,Close Shot (CS)
14028,Close Shot (CS)
14052,Close Shot (CS)
14076,Close Shot (CS)
14100,Close Shot (CS)
14124,Close Shot (CS)
14148,Close Shot (CS)
14172,Close Shot (CS)
14196,Close Shot (CS)
14220,Close Shot (CS)
14244,Long Shot (LS)
14268,Long Shot (LS)
14292,Medium Shot (MS)
14316,Close Shot (CS)
14340,Long Shot (LS)
14364,Long Shot (LS)
14388,Long Shot (LS)
14411,Long Shot (LS)
14435,Close Shot (CS)
14459,Close Shot (CS)
14483,Long Shot (LS)
14507,Long Shot (LS)
14531,Long Shot (LS)
14555,Medium Shot (MS)
14579,Medium Shot (MS)
14603,Medium Shot (MS)
14627,Medium Shot (MS)
14651,Medium Shot (MS)
14675,Medium Shot (MS)
14699,Close Shot (CS)
14723,Close Shot (CS)
14747,Medium Shot (MS)
14771,Medium Shot (MS)
14795,Medium Shot (MS)
14819,Medium Shot (MS)
14843,Medium Shot (MS)
14867,Medium Shot (MS)
14891,Long Shot (LS)
14915,Long Shot (LS)
14939,Long Shot (LS)
14963,Long Shot (LS)
14987,Close Shot (CS)
15011,Medium Shot (MS)
15035,Close Shot (CS)
15059,Medium Shot (MS)
15083,Medium Shot (MS)
15107,Medium Shot (MS)
15131,Close Shot (CS)
15155,Close Shot (CS)
15179,Close Shot (CS)
15203,Close Shot (CS)
15227,Long Shot (LS)
15251,Close Shot (CS)
15275,Medium Shot (MS)
15299,Long Shot (LS)
15323,Medium Shot (MS)
15347,Medium Shot (MS)
15371,Close Shot (CS)
15395,Close Shot (CS)
15419,Close Shot (CS)
15443,Medium Shot (MS)
15467,Medium Shot (MS)
15491,Medium Shot (MS)
15515,Medium Shot (MS)
15539,Close Shot (CS)
15563,Close Shot (CS)
15587,Medium Shot (MS)
15610,Medium Shot (MS)
15634,Medium Shot (MS)
15658,Medium Shot (MS)
15682,Medium Shot (MS)
15706,Close Shot (CS)
15730,Medium Shot (MS)
15754,Close Shot (CS)
15778,Close Shot (CS)
15802,Close Shot (CS)
15826,Close Shot (CS)
15850,Close Shot (CS)
15874,Long Shot (LS)
15898,Close Shot (CS)
15922,Close Shot (CS)
15946,Close Shot (CS)
15970,Close Shot (CS)
15994,Close Shot (CS)
16018,Close Shot (CS)
16042,Long Shot (LS)
16066,Long Shot (LS)
16090,Long Shot (LS)
16114,Close Shot (CS)
16138,Medium Shot (MS)
16162,Close Shot (CS)
16186,Medium Shot (MS)
16210,Close Shot (CS)
16234,Medium Shot (MS)
16258,Medium Shot (MS)
16282,Medium Shot (MS)
16306,Close Shot (CS)
16330,Medium Shot (MS)
16354,Medium Shot (MS)
16378,Medium Shot (MS)
16402,Medium Shot (MS)
16426,Medium Shot (MS)
16450,Medium Shot (MS)
16474,Long Shot (LS)
16498,Close Shot (CS)
16522,Close Shot (CS)
16546,Long Shot (LS)
16570,Close Shot (CS)
16594,Medium Shot (MS)
16618,Medium Shot (MS)
16642,Medium Shot (MS)
16666,Close Shot (CS)
16690,Medium Shot (MS)
16714,Medium Shot (MS)
16738,Medium Shot (MS)
16762,Medium Shot (MS)
16786,Medium Shot (MS)
16809,Medium Shot (MS)
16833,Medium Shot (MS)
16857,Medium Shot (MS)
16881,Medium Shot (MS)
16905,Medium Shot (MS)
16929,Medium Shot (MS)
16953,Medium Shot (MS)
16977,Medium Shot (MS)
17001,Medium Shot (MS)
17025,Medium Shot (MS)
17049,Medium Shot (MS)
17073,Medium Shot (MS)
17097,Medium Shot (MS)
17121,Medium Shot (MS)
17145,Medium Shot (MS)
17169,Medium Shot (MS)
17193,Close Shot (CS)
17217,Close Shot (CS)
17241,Medium Shot (MS)
17265,Medium Shot (MS)
17289,Medium Shot (MS)
17313,Medium Shot (MS)
17337,Medium Shot (MS)
17361,Medium Shot (MS)
17385,Long Shot (LS)
17409,Medium Shot (MS)
17433,Medium Shot (MS)
17457,Medium Shot (MS)
17481,Close Shot (CS)
17505,Close Shot (CS)
17529,Close Shot (CS)
17553,Close Shot (CS)
17577,Close Shot (CS)
17601,Close Shot (CS)
17625,Close Shot (CS)
17649,Close Shot (CS)
17673,Close Shot (CS)
17697,Close Shot (CS)
17721,Close Shot (CS)
17745,Medium Shot (MS)
17769,Medium Shot (MS)
17793,Medium Shot (MS)
17817,Medium Shot (MS)
17841,Long Shot (LS)
17865,Long Shot (LS)
17889,Long Shot (LS)
17913,Long Shot (LS)
17937,Long Shot (LS)
17961,Long Shot (LS)
17985,Long Shot (LS)
18008,Long Shot (LS)
18032,Long Shot (LS)
18056,Long Shot (LS)
18080,Long Shot (LS)
18104,Close Shot (CS)
18128,Close Shot (CS)
18152,Close Shot (CS)
18176,Long Shot (LS)
18200,Close Shot (CS)
18224,Medium Shot (MS)
18248,Close Shot (CS)
18272,Long Shot (LS)
18296,Close Shot (CS)
18320,Medium Shot (MS)
18344,Close Shot (CS)
18368,Close Shot (CS)
18392,Medium Shot (MS)
18416,Medium Shot (MS)
18440,Medium Shot (MS)
18464,Medium Shot (MS)
18488,Medium Shot (MS)
18512,Medium Shot (MS)
18536,Medium Shot (MS)
18560,Medium Shot (MS)
18584,Medium Shot (MS)
18608,Close Shot (CS)
18632,Close Shot (CS)
18656,Close Shot (CS)
18680,Long Shot (LS)
18704,Long Shot (LS)
18728,Close Shot (CS)
18752,Long Shot (LS)
18776,Long Shot (LS)
18800,Close Shot (CS)
18824,Close Shot (CS)
18848,Close Shot (CS)
18872,Close Shot (CS)
18896,Close Shot (CS)
18920,Close Shot (CS)
18944,Medium Shot (MS)
18968,Medium Shot (MS)
18992,Medium Shot (MS)
19016,Medium Shot (MS)
19040,Medium Shot (MS)
19064,Medium Shot (MS)
19088,Medium Shot (MS)
19112,Medium Shot (MS)
19136,Medium Shot (MS)
19160,Medium Shot (MS)
19184,Medium Shot (MS)
19207,Medium Shot (MS)
19231,Medium Shot (MS)
19255,Medium Shot (MS)
19279,Close Shot (CS)
19303,Close Shot (CS)
19327,Long Shot (LS)
19351,Close Shot (CS)
19375,Long Shot (LS)
19399,Close Shot (CS)
19423,Close Shot (CS)
